539 OPEN 1                 <section id="dashboardOverviewSection" class="dashboard-section active">
5361 CLOSE -2                 </section>
5362 OPEN -1                 <section id="addSubjectSection" class="dashboard-section hidden">
5425 CLOSE -2                 </section>
5427 OPEN -1                 <section id="addNonSubjectSection" class="dashboard-section hidden">
5481 CLOSE -2                 </section>
5482 OPEN -1                 <section id="addSyllabusSection" class="dashboard-section hidden">
5540 CLOSE -2                 </section>
5545 OPEN -1                 <section id="addEnquirySection" class="dashboard-section hidden">
5624 CLOSE -2                 </section>
5626 OPEN -1                 <section id="searchEnquirySection" class="dashboard-section hidden">
5660 CLOSE -2                 </section>
5662 OPEN -1                 <section id="studentAdmissionSection" class="dashboard-section hidden">
5693 CLOSE -2                 </section>
5696 OPEN -1                 <section id="electiveMappingSection" class="dashboard-section hidden">
5762 CLOSE -2                 </section>
5764 OPEN -1                 <section id="employeeIdPrintSection" class="dashboard-section hidden">
5786 CLOSE -2                 </section>
5788 OPEN -1                 <section id="studentBulkUpdateSection" class="dashboard-section hidden">
5927 CLOSE -2                 </section>
5928 OPEN -1                 <section id="hostelReportSection" class="dashboard-section card hidden">
5931 CLOSE -2                 </section>
5932 OPEN -1                 <section id="transportReportSection" class="dashboard-section card hidden">
5935 CLOSE -2                 </section>
5939 OPEN -1                 <section id="feeMasterSection" class="dashboard-section card hidden">
5999 CLOSE -2                 </section>
6000 OPEN -1                 <section id="createMonthlyFeeSection" class="dashboard-section hidden">
6044 CLOSE -2                 </section>
6045 OPEN -1                 <section id="bulkFeeDiscountSection" class="dashboard-section card hidden">
6056 CLOSE -2                 </section>
6057 OPEN -1                 <section id="searchStudentFeeSection" class="dashboard-section hidden">
6082 CLOSE -2                 </section>
6085 OPEN -1                 <section id="bulkExtraFeeSection" class="dashboard-section card hidden">
6123 CLOSE -2                 </section>
6126 OPEN -1                 <section id="lateFeeRulesSection" class="dashboard-section card hidden">
6180 CLOSE -2                 </section>
6182 OPEN -1                 <section id="classFeePaymentSection" class="dashboard-section hidden">
6340 CLOSE -2                 </section>
6342 OPEN -1                 <section id="demandReceiptSection" class="dashboard-section hidden">
6403 CLOSE -2                 </section>
6405 OPEN -1                 <section id="searchFeeDuesSection" class="dashboard-section hidden">
6553 CLOSE -2                 </section>
6554 OPEN -1                 <section id="sendFeeMessageSection" class="dashboard-section card hidden">
6557 CLOSE -2                 </section>
6558 OPEN -1                 <section id="manageFeeFineSection" class="dashboard-section card hidden">
6600 CLOSE -2                 </section>
6601 OPEN -1                 <section id="feeCarryForwardSection" class="dashboard-section card hidden">
6605 CLOSE -2                 </section>
7118 OPEN -1             <section id="pickupIdPrintSection" class="dashboard-section" style="display: none;">
7129 CLOSE -2             </section>
7131 OPEN -1             <section id="teacherTimetablesSection" class="dashboard-section" style="display: none;">
7142 CLOSE -2             </section>
7144 OPEN -1             <section id="sendNotificationSection" class="dashboard-section" style="display: none;">
7155 CLOSE -2             </section>
7157 OPEN -1             <section id="notificationHistorySection" class="dashboard-section" style="display: none;">
7168 CLOSE -2             </section>
7170 OPEN -1             <section id="libraryTransactionsSection" class="dashboard-section" style="display: none;">
7181 CLOSE -2             </section>
7183 OPEN -1             <section id="addEmployeeSection" class="dashboard-section" style="display: none;">
7194 CLOSE -2             </section>
7196 OPEN -1             <section id="searchEmployeeSection" class="dashboard-section" style="display: none;">
7207 CLOSE -2             </section>
7209 OPEN -1             <section id="bulkEmployeeUpdateSection" class="dashboard-section" style="display: none;">
7220 CLOSE -2             </section>
